"database_identifier"	"chemical_formula"	"smiles"	"inchi"	"metabolite_identification"	"mass_to_charge"	"fragmentation"	"modifications"	"charge"	"retention_time"	"taxid"	"species"	"database"	"database_version"	"reliability"	"uri"	"search_engine"	"search_engine_score"	"smallmolecule_abundance_sub"	"smallmolecule_abundance_stdev_sub"	"smallmolecule_abundance_std_error_sub"	"Person01_plasma_youth_POS"	"Person02_plasma_youth_POS"	"Person03_plasma_youth_POS"	"Person04_plasma_youth_POS"	"Person05_plasma_elder_POS"	"Person06_plasma_elder_POS"	"Person07_plasma_elder_POS"	"Person08_plasma_elder_POS"	"Person09_plasma_elder_POS"	"Person10_plasma_elder_POS"	"Person11_plasma_youth_POS"	"Person12_plasma_youth_POS"	"Person13_plasma_youth_POS"	"Person14_plasma_youth_POS"	"Person15_plasma_youth_POS"	"Person16_plasma_youth_POS"	"Person17_plasma_youth_POS"	"Person18_plasma_elder_POS"	"Person19_plasma_elder_POS"	"Person20_plasma_youth_POS"	"Person21_plasma_youth_POS"	"Person22_plasma_elder_POS"	"Person23_plasma_elder_POS"	"Person24_plasma_elder_POS"	"Person25_plasma_elder_POS"	"Person26_plasma_elder_POS"	"Person27_plasma_youth_POS"	"Person28_plasma_youth_POS"	"Person29_plasma_elder_POS"	"Person30_plasma_elder_POS"
"CHEBI:16761"	"C10H15N5O10P2"	"Nc1ncnc2n(cnc12)[C@@H]1O[C@H](COP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]1O"	"InChI=1S/C10H15N5O10P2/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(17)6(16)4(24-10)1-23-27(21,22)25-26(18,19)20/h2-4,6-7,10,16-17H,1H2,(H,21,22)(H2,11,12,13)(H2,18,19,20)/t4-,6-,7-,10-/m1/s1"	"ADP"	"428.03564"	""	"[M+H]+"	"positive"	"12.8"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	"5:very good reliability"	""	""	""	""	""	""	"2960993.854"	"1619368.353"	"3480322.414"	"1622991.652"	"8893910.805"	"10600000"	"8277364.398"	"4656429.227"	"1331638.655"	"3617000.936"	"4074829.215"	"5186922.33"	"6979049.546"	"3540203.498"	"6331504.777"	"6043040.084"	"9582769.106"	"5149746.703"	"7862473.221"	"4532454.002"	"9324679.039"	"8893718.11"	"6567042.753"	"3113142.307"	"681108.6127"	"4228385.405"	"7106997.179"	"4422810.251"	"2565515.943"	"2284765.368"
"CHEBI:16027"	"C10H14N5O7P"	"Nc1ncnc2n(cnc12)[C@@H]1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]1O"	"InChI=1S/C10H14N5O7P/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(17)6(16)4(22-10)1-21-23(18,19)20/h2-4,6-7,10,16-17H,1H2,(H2,11,12,13)(H2,18,19,20)/t4-,6-,7-,10-/m1/s1"	"AMP"	"348.06951"	""	"[M+H]+"	"positive"	"11.6"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	"5:very good reliability"	""	""	""	""	""	""	"2377680.103"	"1065488.518"	"1367519.021"	"1285338.821"	"3997082.843"	"4961326.28"	"4795397.6"	"1525530.062"	"986891.9851"	"2350139.081"	"1571702.059"	"3283153.952"	"2355457.343"	"2061682.538"	"2736426.431"	"2196545.708"	"4937563.536"	"2470484.331"	"6994142.486"	"3884037.796"	"5600335.087"	"3491292.692"	"2010645.757"	"2295374.43"	"520786.2468"	"1806797.561"	"2915127.061"	"2994547.543"	"1335311.315"	"699542.0082"
"CHEBI:15422"	"C10H16N5O13P3"	"Nc1ncnc2n(cnc12)[C@@H]1O[C@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]1O"	"InChI=1S/C10H16N5O13P3/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(17)6(16)4(26-10)1-25-30(21,22)28-31(23,24)27-29(18,19)20/h2-4,6-7,10,16-17H,1H2,(H,21,22)(H,23,24)(H2,11,12,13)(H2,18,19,20)/t4-,6-,7-,10-/m1/s1"	"ATP"	"508.00152"	""	"[M+H]+"	"positive"	"13.9"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	"5:very good reliability"	""	""	""	""	""	""	"12300000"	"5906019.664"	"19200000"	"7512130.406"	"13100000"	"18900000"	"13700000"	"8306257.847"	"9002245.774"	"12100000"	"12400000"	"18700000"	"18500000"	"12700000"	"18300000"	"21800000"	"18900000"	"10600000"	"16600000"	"9316621.096"	"19100000"	"17900000"	"24200000"	"13400000"	"3018257.147"	"12900000"	"24100000"	"14700000"	"9004299.118"	"8761347.478"
"CHEBI:17677"	"C9H16N3O14P3"	"Nc1ccn([C@@H]2O[C@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]2O)c(=O)n1"	"InChI=1S/C9H16N3O14P3/c10-5-1-2-12(9(15)11-5)8-7(14)6(13)4(24-8)3-23-28(19,20)26-29(21,22)25-27(16,17)18/h1-2,4,6-8,13-14H,3H2,(H,19,20)(H,21,22)(H2,10,11,15)(H2,16,17,18)/t4-,6-,7-,8-/m1/s1"	"CTP"	"483.99045"	""	"[M+H]+"	"positive"	"15.5"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	"5:very good reliability"	""	""	""	""	""	""	"225247.4325"	"78189.13989"	"413001.2598"	"106656.3328"	"262568.8897"	"415491.857"	"140434.8697"	"159180.5063"	"191615.3282"	"199705.724"	"185025.5926"	"390000.7572"	"407673.7371"	"187126.0283"	"378411.4751"	"620570.8637"	"460791.8391"	"159064.643"	"306415.6449"	"157128.2036"	"340555.1203"	"454636.4524"	"407948.8775"	"203782.6665"	"31940.04946"	"269934.7594"	"545463.3441"	"230895.3254"	"125392.1779"	"133102.5562"
"CHEBI:15996"	"C10H16N5O14P3"	"Nc1nc2n(cnc2c(=O)[nH]1)[C@@H]1O[C@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]1O"	"InChI=1S/C10H16N5O14P3/c11-10-13-7-4(8(18)14-10)12-2-15(7)9-6(17)5(16)3(27-9)1-26-31(22,23)29-32(24,25)28-30(19,20)21/h2-3,5-6,9,16-17H,1H2,(H,22,23)(H,24,25)(H2,19,20,21)(H3,11,13,14,18)/t3-,5-,6-,9-/m1/s1"	"GTP"	"523.99648"	""	"[M+H]+"	"positive"	"16.4"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	"5:very good reliability"	""	""	""	""	""	""	"597521.0322"	"211887.5145"	"1500016.991"	"285458.6883"	"1050195.354"	"1020410.03"	"444747.7068"	"499213.1827"	"431464.8798"	"594253.7143"	"623035.6504"	"1058143.761"	"1046383.029"	"651416.4129"	"916308.7812"	"1488273.523"	"1029780.021"	"628477.7287"	"968382.3652"	"396700.381"	"1410423.177"	"1260528.628"	"1408165.04"	"741242.3903"	"93651.81289"	"626916.0631"	"1709009.205"	"833032.5625"	"399622.5178"	"396514.3376"
"CHEBI:17202"	"C10H13N4O8P"	"O[C@@H]1[C@@H](COP(O)(O)=O)O[C@H]([C@@H]1O)n1cnc2c1nc[nH]c2=O"	"InChI=1S/C10H13N4O8P/c15-6-4(1-21-23(18,19)20)22-10(7(6)16)14-3-13-5-8(14)11-2-12-9(5)17/h2-4,6-7,10,15-16H,1H2,(H,11,12,17)(H2,18,19,20)/t4-,6-,7-,10-/m1/s1"	"IMP"	"349.05354"	""	"[M+H]+"	"positive"	"13.2"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	"5:very good reliability"	""	""	""	""	""	""	"31602.57667"	"0"	"39281.84133"	"0"	"71867.76318"	"56953.30217"	"56948.21814"	"30474.28874"	"40751.01872"	"42540.99798"	"20219.40987"	"55961.06508"	"47026.29783"	"42139.59601"	"24044.20755"	"63321.32987"	"96343.92708"	"33647.24839"	"53869.4141"	"27040.52305"	"137286.1236"	"65496.33799"	"70457.1589"	"67024.26652"	"4051.790552"	"40444.5123"	"127489.4007"	"62523.12868"	"18993.86386"	"17654.23982"
"CHEBI:17659"	"C9H14N2O12P2"	"O[C@@H]1[C@@H](COP(O)(=O)OP(O)(O)=O)O[C@H]([C@@H]1O)n1ccc(=O)[nH]c1=O"	"InChI=1S/C9H14N2O12P2/c12-5-1-2-11(9(15)10-5)8-7(14)6(13)4(22-8)3-21-25(19,20)23-24(16,17)18/h1-2,4,6-8,13-14H,3H2,(H,19,20)(H,10,12,15)(H2,16,17,18)/t4-,6-,7-,8-/m1/s1"	"UDP"	"405.00844"	""	"[M+H]+"	"positive"	"13.9"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	"5:very good reliability"	""	""	""	""	""	""	"61350.89319"	"18123.35519"	"105433.5951"	"22965.76696"	"67917.5003"	"74564.74853"	"38635.70342"	"22323.37103"	"44659.28972"	"69746.4325"	"56703.71542"	"106256.0585"	"57360.79814"	"36103.49173"	"68671.48607"	"63446.57279"	"172184.6523"	"74695.55289"	"120742.3366"	"63972.02992"	"111911.424"	"134088.8745"	"99637.52557"	"64957.15518"	"0"	"56224.39638"	"121168.4545"	"63677.96965"	"34178.75912"	"16037.91244"
"CHEBI:16020"	"C11H15N5O4"	"Cn1cnc2n(cnc2c1=N)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O"	"InChI=1S/C11H15N5O4/c1-15-3-14-10-6(9(15)12)13-4-16(10)11-8(19)7(18)5(2-17)20-11/h3-5,7-8,11-12,17-19H,2H2,1H3/t5-,7-,8-,11-/m1/s1"	"1-Methyl-adenosine"	"282.11789"	""	"[M+H]+"	"positive"	"11.3"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	"5:very good reliability"	""	""	""	""	""	""	"7800078.974"	"6611958.968"	"6964584.005"	"10100000"	"12100000"	"14000000"	"13800000"	"5769389.408"	"2935015.836"	"3631068.978"	"8820266.906"	"7994049.364"	"6062203.298"	"8894110.942"	"11300000"	"7802029.607"	"7568380.207"	"6224198.14"	"11600000"	"4031184.218"	"6617766.605"	"8154071.21"	"9926402.82"	"12000000"	"8667399.394"	"11100000"	"12400000"	"13400000"	"8861653.979"	"7780233.564"
"CHEBI:19062"	"C11H15N5O5"	"Cn1c(N)nc2n(cnc2c1=O)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O"	"InChI=1S/C11H15N5O5/c1-15-9(20)5-8(14-11(15)12)16(3-13-5)10-7(19)6(18)4(2-17)21-10/h3-4,6-7,10,17-19H,2H2,1H3,(H2,12,14)/t4-,6-,7-,10-/m1/s1"	"1-Methyl-guanosine"	"298.11399"	""	"[M+H]+"	"positive"	"7.2"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	"5:very good reliability"	""	""	""	""	""	""	"950336.2023"	"1014930.798"	"1291423.995"	"723576.7888"	"909524.7553"	"1371020.517"	"738472.1898"	"842292.0919"	"1232660.22"	"887486.725"	"909898.604"	"1195510.011"	"747909.9105"	"1342365.191"	"1010800.775"	"758047.843"	"625604.988"	"708869.2101"	"1013901.532"	"947407.7695"	"916763.7283"	"1064810.783"	"1196411.154"	"836509.3598"	"1175878.691"	"752713.0038"	"877718.4278"	"1031745.423"	"907483.767"	"1576692.444"
"CHEBI:16708"	"C5H5N5"	"Nc1ncnc2[nH]cnc12"	"InChI=1S/C5H5N5/c6-4-3-5(9-1-7-3)10-2-8-4/h1-2H,(H3,6,7,8,9,10)"	"Adenine"	"136.06126"	""	"[M+H]+"	"positive"	"6.7"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	"5:very good reliability"	""	""	""	""	""	""	"1058039.135"	"3623842.079"	"3496975.64"	"2087815.87"	"1912531.633"	"4287556.425"	"2939760.782"	"4076490.403"	"1665764.268"	"1943625.851"	"3008691.377"	"3543923.118"	"1824749.091"	"5171069.009"	"3467386.713"	"2797823.564"	"2247878.61"	"4024232.569"	"2559547.242"	"3814916.933"	"1337232.765"	"987555.6988"	"2521322.696"	"2747954.734"	"2729818.482"	"3086539.089"	"2551544.841"	"2696958.757"	"1571396.57"	"1832859.738"
